Iterations	Guesses
1496 	 3.5538
1497 	 3.5538
1498 	 3.5538
1499 	 3.5538
1500 	 3.5538
1501 	 3.5538
1502 	 3.5538
1503 	 3.5538
1504 	 3.5538
1505 	 3.5538
1506 	 3.5538
1507 	 3.5538
1508 	 3.5538
1509 	 3.5538
1510 	 3.5538
1511 	 3.5538
1512 	 3.5538
1513 	 3.5538
1514 	 3.5538
1515 	 3.5538
1516 	 3.5538
1517 	 3.5538
1518 	 3.5538
1519 	 3.5538
1520 	 3.5538
1521 	 3.5538
1522 	 3.5538
1523 	 3.5538
1524 	 3.5538
1525 	 3.5538
1526 	 3.5538
1527 	 3.5538
1528 	 3.5538
1529 	 3.5538
1530 	 3.5538
1531 	 3.5538
1532 	 3.5538
1533 	 3.5538
1534 	 3.5538
1535 	 3.5538
1536 	 3.5538
1537 	 3.5538
1538 	 3.5538
1539 	 3.5538
1540 	 3.5538
1541 	 3.5538
1542 	 3.5538
1543 	 3.5538
1544 	 3.5538
1545 	 3.5538
1546 	 3.5538
1547 	 3.5538
1548 	 3.5538
1549 	 3.5538
1550 	 3.5538
1551 	 3.5538
1552 	 3.5538
1553 	 3.5538
1554 	 3.5538
1555 	 3.5538
1556 	 3.5538
1557 	 3.5538
1558 	 3.5538
1559 	 3.5538
1560 	 3.5538
1561 	 3.5538
1562 	 3.5538
1563 	 3.5538
1564 	 3.5538
1565 	 3.5538
1566 	 3.5538
1567 	 3.5538
1568 	 3.5538
1569 	 3.5538
1570 	 3.5538
1571 	 3.5538
1572 	 3.5538
1573 	 3.5538
1574 	 3.5538
1575 	 3.5538
1576 	 3.5538
1577 	 3.5538
1578 	 3.5538
1579 	 3.5538
1580 	 3.5538
1581 	 3.5538
1582 	 3.5538
1583 	 3.5538
1584 	 3.5538
1585 	 3.5538
1586 	 3.5538
1587 	 3.5538
1588 	 3.5538
1589 	 3.5538
1590 	 3.5538
1591 	 3.5538
1592 	 3.5538
1593 	 3.5538
1594 	 3.5538
1595 	 3.5538
1596 	 3.5538
1597 	 3.5538
1598 	 3.5538
1599 	 3.5538
1600 	 3.5538
1601 	 3.5538
1602 	 3.5538
1603 	 3.5538
1604 	 3.5538
1605 	 3.5538
1606 	 3.5538
1607 	 3.5538
1608 	 3.5538
1609 	 3.5538
1610 	 3.5538
1611 	 3.5538
1612 	 3.5538
1613 	 3.5538
1614 	 3.5538
1615 	 3.5538
1616 	 3.5538
1617 	 3.5538
1618 	 3.5538
1619 	 3.5538
1620 	 3.5538
1621 	 3.5538
1622 	 3.5538
1623 	 3.5538
1624 	 3.5538
1625 	 3.5538
1626 	 3.5538
1627 	 3.5538
1628 	 3.5538
1629 	 3.5538
1630 	 3.5538
1631 	 3.5538
1632 	 3.5538
1633 	 3.5538
1634 	 3.5538
1635 	 3.5538
1636 	 3.5538
1637 	 3.5538
1638 	 3.5538
1639 	 3.5538
1640 	 3.5538
1641 	 3.5538
1642 	 3.5538
1643 	 3.5538
1644 	 3.5538
1645 	 3.5538
1646 	 3.5538
1647 	 3.5538
1648 	 3.5538
1649 	 3.5538
1650 	 3.5538
1651 	 3.5538
1652 	 3.5538
1653 	 3.5538
1654 	 3.5538
1655 	 3.5538
1656 	 3.5538
1657 	 3.5538
1658 	 3.5538
1659 	 3.5538
1660 	 3.5538
1661 	 3.5538
1662 	 3.5538
1663 	 3.5538
1664 	 3.5538
1665 	 3.5538
1666 	 3.5538
1667 	 3.5538
1668 	 3.5538
1669 	 3.5538
1670 	 3.5538
1671 	 3.5538
1672 	 3.5538
1673 	 3.5538
1674 	 3.5538
1675 	 3.5538
1676 	 3.5538
1677 	 3.5538
1678 	 3.5538
1679 	 3.5538
1680 	 3.5538
1681 	 3.5538
1682 	 3.5538
1683 	 3.5538
1684 	 3.5538
1685 	 3.5538
1686 	 3.5538
1687 	 3.5538
1688 	 3.5538
1689 	 3.5538
1690 	 3.5538
1691 	 3.5538
1692 	 3.5538
1693 	 3.5538
1694 	 3.5538
1695 	 3.5538
1696 	 3.5538
1697 	 3.5538
1698 	 3.5538
1699 	 3.5538
1700 	 3.5538
1701 	 3.5538
1702 	 3.5538
1703 	 3.5538
1704 	 3.5538
1705 	 3.5538
1706 	 3.5538
1707 	 3.5538
1708 	 3.5538
1709 	 3.5538
1710 	 3.5538
1711 	 3.5538
1712 	 3.5538
1713 	 3.5538
1714 	 3.5538
1715 	 3.5538
1716 	 3.5538
1717 	 3.5538
1718 	 3.5538
1719 	 3.5538
1720 	 3.5538
1721 	 3.5538
1722 	 3.5538
1723 	 3.5538
1724 	 3.5538
1725 	 3.5538
1726 	 3.5538
1727 	 3.5538
1728 	 3.5538
1729 	 3.5538
1730 	 3.5538
1731 	 3.5538
1732 	 3.5538
1733 	 3.5538
1734 	 3.5538
1735 	 3.5538
1736 	 3.5535
1737 	 3.5535
1738 	 3.5535
1739 	 3.5535
1740 	 3.5535
1741 	 3.5535
1742 	 3.5535
1743 	 3.5535
1744 	 3.5535
1745 	 3.5535
1746 	 3.5535
1747 	 3.5535
1748 	 3.5535
1749 	 3.5535
1750 	 3.5535
1751 	 3.5535
1752 	 3.5535
1753 	 3.5535
1754 	 3.5535
1755 	 3.5535
1756 	 3.5535
1757 	 3.5535
1758 	 3.5535
1759 	 3.5535
1760 	 3.5535
1761 	 3.5535
1762 	 3.5535
1763 	 3.5535
1764 	 3.5535
1765 	 3.5535
1766 	 3.5535
1767 	 3.5535
1768 	 3.5535
1769 	 3.5535
1770 	 3.5535
1771 	 3.5535
1772 	 3.5535
1773 	 3.5535
1774 	 3.5535
1775 	 3.5535
1776 	 3.5535
1777 	 3.5535
1778 	 3.5535
1779 	 3.5535
1780 	 3.5535
1781 	 3.5535
1782 	 3.5535
1783 	 3.5535
1784 	 3.5535
1785 	 3.5535
1786 	 3.5535
1787 	 3.5535
1788 	 3.5535
1789 	 3.5535
1790 	 3.5535
1791 	 3.5535
1792 	 3.5535
1793 	 3.5535
1794 	 3.5535
1795 	 3.5535
1796 	 3.5535
1797 	 3.5535
1798 	 3.5535
1799 	 3.5535
1800 	 3.5535
1801 	 3.5535
1802 	 3.5535
1803 	 3.5535
1804 	 3.5535
1805 	 3.5535
1806 	 3.5535
1807 	 3.5535
1808 	 3.5535
1809 	 3.5535
1810 	 3.5535
1811 	 3.5535
1812 	 3.5535
1813 	 3.5535
1814 	 3.5535
1815 	 3.5535
1816 	 3.5535
1817 	 3.5535
1818 	 3.5535
1819 	 3.5535
1820 	 3.5535
1821 	 3.5535
1822 	 3.5535
1823 	 3.5535
1824 	 3.5535
1825 	 3.5535
1826 	 3.5535
1827 	 3.5535
1828 	 3.5535
1829 	 3.5535
1830 	 3.5535
1831 	 3.5535
1832 	 3.5535
1833 	 3.5535
1834 	 3.5535
1835 	 3.5535
1836 	 3.5535
1837 	 3.5535
1838 	 3.5535
1839 	 3.5535
1840 	 3.5535
1841 	 3.5535
1842 	 3.5535
1843 	 3.5535
1844 	 3.5535
1845 	 3.5535
1846 	 3.5535
1847 	 3.5535
1848 	 3.5535
1849 	 3.5535
1850 	 3.5535
1851 	 3.5535
1852 	 3.5535
1853 	 3.5535
1854 	 3.5535
1855 	 3.5535
1856 	 3.5535
1857 	 3.5535
1858 	 3.5535
1859 	 3.5535
1860 	 3.5535
1861 	 3.5535
1862 	 3.5535
1863 	 3.5535
1864 	 3.5535
1865 	 3.5535
1866 	 3.5535
1867 	 3.5535
1868 	 3.5535
1869 	 3.5535
1870 	 3.5535
1871 	 3.5535
1872 	 3.5535
1873 	 3.5535
1874 	 3.5535
1875 	 3.5535
1876 	 3.5535
1877 	 3.5535
1878 	 3.5535
1879 	 3.5535
1880 	 3.5535
1881 	 3.5535
1882 	 3.5535
1883 	 3.5535
1884 	 3.5535
1885 	 3.5535
1886 	 3.5535
1887 	 3.5535
1888 	 3.5535
1889 	 3.5535
1890 	 3.5535
1891 	 3.5535
1892 	 3.5535
1893 	 3.5535
1894 	 3.5535
1895 	 3.5535
1896 	 3.5535
1897 	 3.5535
1898 	 3.5535
1899 	 3.5535
1900 	 3.5535
1901 	 3.5535
1902 	 3.5535
1903 	 3.5535
1904 	 3.5535
1905 	 3.5535
1906 	 3.5535
1907 	 3.5535
1908 	 3.5535
1909 	 3.5535
1910 	 3.5535
1911 	 3.5535
1912 	 3.5535
1913 	 3.5535
1914 	 3.5535
1915 	 3.5535
1916 	 3.5535
1917 	 3.5535
1918 	 3.5535
1919 	 3.5535
1920 	 3.5535
1921 	 3.5535
1922 	 3.5535
1923 	 3.5535
1924 	 3.5535
1925 	 3.5535
1926 	 3.5535
1927 	 3.5535
1928 	 3.5535
1929 	 3.5535
1930 	 3.5535
1931 	 3.5535
1932 	 3.5535
1933 	 3.5535
1934 	 3.5535
1935 	 3.5535
1936 	 3.5535
1937 	 3.5535
1938 	 3.5535
1939 	 3.5535
1940 	 3.5535
1941 	 3.5535
1942 	 3.5535
1943 	 3.5535
1944 	 3.5535
1945 	 3.5535
1946 	 3.5535
1947 	 3.5535
1948 	 3.5535
1949 	 3.5535
1950 	 3.5535
1951 	 3.5535
1952 	 3.5535
1953 	 3.5535
1954 	 3.5535
1955 	 3.5535
1956 	 3.5535
1957 	 3.5535
1958 	 3.5535
1959 	 3.5535
1960 	 3.5535
1961 	 3.5535
1962 	 3.5535
1963 	 3.5535
1964 	 3.5535
1965 	 3.5535
1966 	 3.5535
1967 	 3.5535
1968 	 3.5535
1969 	 3.5535
1970 	 3.5535
1971 	 3.5535
1972 	 3.5535
1973 	 3.5535
1974 	 3.5535
1975 	 3.5535
1976 	 3.5535
1977 	 3.5535
1978 	 3.5535
1979 	 3.5535
1980 	 3.5535
1981 	 3.5535
1982 	 3.5535
1983 	 3.5535
1984 	 3.5535
1985 	 3.5535
1986 	 3.5535
1987 	 3.5535
1988 	 3.5535
1989 	 3.5535
1990 	 3.5535
1991 	 3.5535
1992 	 3.5535
1993 	 3.5535
1994 	 3.5535
1995 	 3.5535
1996 	 3.5535
1997 	 3.5535
1998 	 3.5535
1999 	 3.5535
2000 	 3.5535
2001 	 3.5535
2002 	 3.5535
2003 	 3.5535
2004 	 3.5535
2005 	 3.5535
2006 	 3.5535
2007 	 3.5535
2008 	 3.5535
2009 	 3.5535
2010 	 3.5535
2011 	 3.5535
2012 	 3.5535
2013 	 3.5535
2014 	 3.5535
2015 	 3.5535
2016 	 3.5535
2017 	 3.5535
2018 	 3.5535
2019 	 3.5535
2020 	 3.5535
2021 	 3.5535
2022 	 3.5535
2023 	 3.5535
2024 	 3.5535
2025 	 3.5535
2026 	 3.5535
2027 	 3.5535
2028 	 3.5535
2029 	 3.5535
2030 	 3.5535
2031 	 3.5535
2032 	 3.5535
2033 	 3.5535
2034 	 3.5535
2035 	 3.5535
2036 	 3.5535
2037 	 3.5535
2038 	 3.5535
2039 	 3.5535
2040 	 3.5535
2041 	 3.5535
2042 	 3.5535
2043 	 3.5535
2044 	 3.5535
2045 	 3.5535
2046 	 3.5535
2047 	 3.5535
2048 	 3.5535
2049 	 3.5535
2050 	 3.5535
2051 	 3.5535
2052 	 3.5535
2053 	 3.5535
2054 	 3.5535
2055 	 3.5535
2056 	 3.5535
2057 	 3.5535
2058 	 3.5535
2059 	 3.5535
2060 	 3.5535
2061 	 3.5535
2062 	 3.5535
2063 	 3.5535
2064 	 3.5535
2065 	 3.5535
2066 	 3.5535
2067 	 3.5535
2068 	 3.5535
2069 	 3.5535
2070 	 3.5535
2071 	 3.5535
2072 	 3.5535
2073 	 3.5535
2074 	 3.5535
2075 	 3.5535
2076 	 3.5535
2077 	 3.5535
2078 	 3.5535
2079 	 3.5535
2080 	 3.5535
2081 	 3.5535
2082 	 3.5535
2083 	 3.5535
2084 	 3.5535
2085 	 3.5535
2086 	 3.5535
2087 	 3.5535
2088 	 3.5535
2089 	 3.5535
2090 	 3.5535
2091 	 3.5535
2092 	 3.5535
2093 	 3.5535
2094 	 3.5535
2095 	 3.5535
2096 	 3.5535
2097 	 3.5535
2098 	 3.5535
2099 	 3.5535
2100 	 3.5535
2101 	 3.5535
2102 	 3.5535
2103 	 3.5535
2104 	 3.5535
2105 	 3.5535
2106 	 3.5535
2107 	 3.5535
2108 	 3.5535
2109 	 3.5535
2110 	 3.5535
2111 	 3.5535
2112 	 3.5535
2113 	 3.5535
2114 	 3.5535
2115 	 3.5535
2116 	 3.5535
2117 	 3.5535
2118 	 3.5535
2119 	 3.5535
2120 	 3.5535
2121 	 3.5535
2122 	 3.5535
2123 	 3.5535
2124 	 3.5535
2125 	 3.5535
2126 	 3.5535
2127 	 3.5535
2128 	 3.5535
2129 	 3.5535
2130 	 3.5535
2131 	 3.5535
2132 	 3.5535
2133 	 3.5535
2134 	 3.5535
2135 	 3.5535
2136 	 3.5535
2137 	 3.5535
2138 	 3.5535
2139 	 3.5535
2140 	 3.5535
2141 	 3.5535
2142 	 3.5535
2143 	 3.5535
2144 	 3.5535
2145 	 3.5535
2146 	 3.5535
2147 	 3.5535
2148 	 3.5535
2149 	 3.5535
2150 	 3.5535
2151 	 3.5535
2152 	 3.5535
2153 	 3.5535
2154 	 3.5535
2155 	 3.5535
2156 	 3.5535
2157 	 3.5535
2158 	 3.5535
2159 	 3.5535
2160 	 3.5535
2161 	 3.5535
2162 	 3.5535
2163 	 3.5535
2164 	 3.5535
2165 	 3.5535
2166 	 3.5535
2167 	 3.5535
2168 	 3.5535
2169 	 3.5535
2170 	 3.5535
2171 	 3.5535
2172 	 3.5535
2173 	 3.5535
2174 	 3.5535
2175 	 3.5535
2176 	 3.5535
2177 	 3.5535
2178 	 3.5535
2179 	 3.5535
2180 	 3.5535
2181 	 3.5535
2182 	 3.5535
2183 	 3.5535
2184 	 3.5535
2185 	 3.5535
2186 	 3.5535
2187 	 3.5535
2188 	 3.5535
2189 	 3.5535
2190 	 3.5535
2191 	 3.5535
2192 	 3.5535
2193 	 3.5535
2194 	 3.5535
2195 	 3.5535
2196 	 3.5535
2197 	 3.5535
2198 	 3.5535
2199 	 3.5535
2200 	 3.5535
2201 	 3.5535
2202 	 3.5535
2203 	 3.5535
2204 	 3.5535
2205 	 3.5535
2206 	 3.5535
2207 	 3.5535
2208 	 3.5535
2209 	 3.5535
2210 	 3.5535
2211 	 3.5535
2212 	 3.5535
2213 	 3.5535
2214 	 3.5535
2215 	 3.5535
2216 	 3.5535
2217 	 3.5535
2218 	 3.5535
2219 	 3.5535
2220 	 3.5535
2221 	 3.5535
2222 	 3.5535
2223 	 3.5535
2224 	 3.5535
2225 	 3.5535
2226 	 3.5535
2227 	 3.5535
2228 	 3.5535
2229 	 3.5535
2230 	 3.5535
2231 	 3.5535
2232 	 3.5535
2233 	 3.5535
2234 	 3.5535
2235 	 3.5535
2236 	 3.5535
2237 	 3.5535
2238 	 3.5535
2239 	 3.5535
2240 	 3.5535
2241 	 3.5535
2242 	 3.5535
2243 	 3.5535
2244 	 3.5535
2245 	 3.5535
2246 	 3.5535
2247 	 3.5535
2248 	 3.5535
2249 	 3.5535
2250 	 3.5535
2251 	 3.5535
2252 	 3.5535
2253 	 3.5535
2254 	 3.5535
2255 	 3.5535
2256 	 3.5535
2257 	 3.5535
2258 	 3.5535
2259 	 3.5535
2260 	 3.5535
2261 	 3.5535
2262 	 3.5535
2263 	 3.5535
2264 	 3.5535
2265 	 3.5535
2266 	 3.5535
2267 	 3.5535
2268 	 3.5535
2269 	 3.5535
2270 	 3.5535
2271 	 3.5532
2272 	 3.5532
2273 	 3.5532
2274 	 3.5532
2275 	 3.5532
2276 	 3.5532
2277 	 3.5532
2278 	 3.5532
2279 	 3.5532
2280 	 3.5532
2281 	 3.5532
2282 	 3.5532
2283 	 3.5532
2284 	 3.5532
2285 	 3.5532
2286 	 3.5532
2287 	 3.5532
2288 	 3.5532
2289 	 3.5532
2290 	 3.5532
2291 	 3.5532
2292 	 3.5532
2293 	 3.5532
2294 	 3.5532
2295 	 3.5532
2296 	 3.5532
2297 	 3.5532
2298 	 3.5532
2299 	 3.5532
2300 	 3.5532
2301 	 3.5532
2302 	 3.5532
2303 	 3.5532
2304 	 3.5532
2305 	 3.5532
2306 	 3.5532
2307 	 3.5532
2308 	 3.5532
2309 	 3.5532
2310 	 3.5532
2311 	 3.5532
2312 	 3.5532
2313 	 3.5532
2314 	 3.5532
2315 	 3.5532
2316 	 3.5532
2317 	 3.5532
2318 	 3.5532
2319 	 3.5532
2320 	 3.5532
2321 	 3.5532
2322 	 3.5532
2323 	 3.5532
2324 	 3.5532
2325 	 3.5532
2326 	 3.5532
2327 	 3.5532
2328 	 3.5532
2329 	 3.5532
2330 	 3.5532
2331 	 3.5532
2332 	 3.5532
2333 	 3.5532
2334 	 3.5532
2335 	 3.5532
2336 	 3.5532
2337 	 3.5532
2338 	 3.5532
2339 	 3.5532
2340 	 3.5532
2341 	 3.5532
2342 	 3.5532
2343 	 3.5532
2344 	 3.5532
2345 	 3.5532
2346 	 3.5532
2347 	 3.5532
2348 	 3.5532
2349 	 3.5532
2350 	 3.5532
2351 	 3.5532
2352 	 3.5532
2353 	 3.5532
2354 	 3.5532
2355 	 3.5532
2356 	 3.5532
2357 	 3.5532
2358 	 3.5532
2359 	 3.5532
2360 	 3.5532
2361 	 3.5532
2362 	 3.5532
2363 	 3.5532
2364 	 3.5532
2365 	 3.5532
2366 	 3.5532
2367 	 3.5532
2368 	 3.5532
2369 	 3.5532
2370 	 3.5532
2371 	 3.5532
2372 	 3.5532
2373 	 3.5532
2374 	 3.5532
2375 	 3.5532
2376 	 3.5532
2377 	 3.5532
2378 	 3.5532
2379 	 3.5532
2380 	 3.5532
2381 	 3.5532
2382 	 3.5532
2383 	 3.5532
2384 	 3.5532
2385 	 3.5532
2386 	 3.5532
2387 	 3.5532
2388 	 3.5532
2389 	 3.5532
2390 	 3.5532
2391 	 3.5532
2392 	 3.5532
2393 	 3.5532
2394 	 3.5532
2395 	 3.5532
2396 	 3.5532
2397 	 3.5532
2398 	 3.5532
2399 	 3.5532
2400 	 3.5532
2401 	 3.5532
2402 	 3.5532
2403 	 3.5532
2404 	 3.5532
2405 	 3.5532
2406 	 3.5532
2407 	 3.5532
2408 	 3.5532
2409 	 3.5532
2410 	 3.5532
2411 	 3.5532
2412 	 3.5532
2413 	 3.5532
2414 	 3.5532
2415 	 3.5532
2416 	 3.5532
2417 	 3.5532
2418 	 3.5532
2419 	 3.5532
2420 	 3.5532
2421 	 3.5532
2422 	 3.5532
2423 	 3.5532
2424 	 3.5532
2425 	 3.5532
2426 	 3.5532
2427 	 3.5532
2428 	 3.5532
2429 	 3.5532
2430 	 3.5532
2431 	 3.5532
2432 	 3.5532
2433 	 3.5532
2434 	 3.5532
2435 	 3.5532
2436 	 3.5532
2437 	 3.5532
2438 	 3.5532
2439 	 3.5532
2440 	 3.5532
2441 	 3.5532
2442 	 3.5532
2443 	 3.5532
2444 	 3.5532
2445 	 3.5532
2446 	 3.5532
2447 	 3.5532
2448 	 3.5532
2449 	 3.5532
2450 	 3.5532
2451 	 3.5532
2452 	 3.5532
2453 	 3.5532
2454 	 3.5532
2455 	 3.5532
2456 	 3.5532
2457 	 3.5532
2458 	 3.5532
2459 	 3.5532
2460 	 3.5532
2461 	 3.5532
2462 	 3.5532
2463 	 3.5532
2464 	 3.5532
2465 	 3.5532
2466 	 3.5532
2467 	 3.5532
2468 	 3.5532
2469 	 3.5532
2470 	 3.5532
2471 	 3.5532
2472 	 3.5532
2473 	 3.5532
2474 	 3.5532
2475 	 3.5532
2476 	 3.5532
2477 	 3.5532
2478 	 3.5532
2479 	 3.5532
2480 	 3.5532
2481 	 3.5532
2482 	 3.5532
2483 	 3.5532
2484 	 3.5532
2485 	 3.5532
2486 	 3.5532
2487 	 3.5532
2488 	 3.5532
2489 	 3.5532
2490 	 3.5532
2491 	 3.5532
2492 	 3.5532
2493 	 3.5532
2494 	 3.5532
2495 	 3.5532
2496 	 3.5532
2497 	 3.5532
2498 	 3.5532
2499 	 3.5532
2500 	 3.5532
2501 	 3.5532
2502 	 3.5532
2503 	 3.5532
2504 	 3.5532
2505 	 3.5532
2506 	 3.5532
2507 	 3.5532
2508 	 3.5532
2509 	 3.5532
2510 	 3.5532
2511 	 3.5532
2512 	 3.5532
2513 	 3.5532
2514 	 3.5532
2515 	 3.5532
2516 	 3.5532
2517 	 3.5532
2518 	 3.5532
2519 	 3.5532
2520 	 3.5532
2521 	 3.5532
2522 	 3.5532
2523 	 3.5529
2524 	 3.5529
2525 	 3.5529
2526 	 3.5529
2527 	 3.5529
2528 	 3.5529
2529 	 3.5529
2530 	 3.5529
2531 	 3.5529
2532 	 3.5529
2533 	 3.5529
2534 	 3.5529
2535 	 3.5529
2536 	 3.5529
2537 	 3.5529
2538 	 3.5529
2539 	 3.5529
2540 	 3.5529
2541 	 3.5529
2542 	 3.5529
2543 	 3.5529
2544 	 3.5529
2545 	 3.5529
2546 	 3.5529
2547 	 3.5529
2548 	 3.5529
2549 	 3.5529
2550 	 3.5529
2551 	 3.5529
2552 	 3.5529
2553 	 3.5529
2554 	 3.5529
2555 	 3.5529
2556 	 3.5529
2557 	 3.5529
2558 	 3.5529
2559 	 3.5529
2560 	 3.5529
2561 	 3.5529
2562 	 3.5529
2563 	 3.5529
2564 	 3.5529
2565 	 3.5529
2566 	 3.5529
2567 	 3.5529
2568 	 3.5529
2569 	 3.5529
2570 	 3.5529
2571 	 3.5529
2572 	 3.5529
2573 	 3.5529
2574 	 3.5529
2575 	 3.5529
2576 	 3.5529
2577 	 3.5529
2578 	 3.5529
2579 	 3.5529
2580 	 3.5529
2581 	 3.5529
2582 	 3.5529
2583 	 3.5529
2584 	 3.5529
2585 	 3.5529
2586 	 3.5529
2587 	 3.5529
2588 	 3.5529
2589 	 3.5529
2590 	 3.5529
2591 	 3.5529
2592 	 3.5529
2593 	 3.5529
2594 	 3.5529
2595 	 3.5529
2596 	 3.5529
2597 	 3.5529
2598 	 3.5529
2599 	 3.5529
2600 	 3.5529
2601 	 3.5529
2602 	 3.5529
2603 	 3.5529
2604 	 3.5529
2605 	 3.5529
2606 	 3.5529
2607 	 3.5529
2608 	 3.5529
2609 	 3.5529
2610 	 3.5529
2611 	 3.5529
2612 	 3.5529
2613 	 3.5529
2614 	 3.5529
2615 	 3.5529
2616 	 3.5529
2617 	 3.5529
2618 	 3.5529
2619 	 3.5529
2620 	 3.5529
2621 	 3.5529
2622 	 3.5529
2623 	 3.5529
2624 	 3.5529
2625 	 3.5529
2626 	 3.5529
2627 	 3.5529
2628 	 3.5529
2629 	 3.5529
2630 	 3.5529
2631 	 3.5529
2632 	 3.5529
2633 	 3.5529
2634 	 3.5529
2635 	 3.5529
2636 	 3.5529
2637 	 3.5529
2638 	 3.5529
2639 	 3.5529
2640 	 3.5529
2641 	 3.5529
2642 	 3.5529
2643 	 3.5529
2644 	 3.5529
2645 	 3.5529
2646 	 3.5529
2647 	 3.5529
2648 	 3.5529
2649 	 3.5529
2650 	 3.5529
2651 	 3.5529
2652 	 3.5529
2653 	 3.5529
2654 	 3.5529
2655 	 3.5529
2656 	 3.5529
2657 	 3.5529
2658 	 3.5529
2659 	 3.5529
2660 	 3.5529
2661 	 3.5529
2662 	 3.5529
2663 	 3.5529
2664 	 3.5529
2665 	 3.5529
2666 	 3.5529
2667 	 3.5529
2668 	 3.5529
2669 	 3.5529
2670 	 3.5529
2671 	 3.5529
2672 	 3.5529
2673 	 3.5529
2674 	 3.5529
2675 	 3.5529
2676 	 3.5529
2677 	 3.5529
2678 	 3.5529
2679 	 3.5529
2680 	 3.5529
2681 	 3.5529
2682 	 3.5529
2683 	 3.5529
2684 	 3.5529
2685 	 3.5529
2686 	 3.5529
2687 	 3.5529
2688 	 3.5529
2689 	 3.5529
2690 	 3.5529
2691 	 3.5529
2692 	 3.5529
2693 	 3.5529
2694 	 3.5529
2695 	 3.5529
2696 	 3.5529
2697 	 3.5529
2698 	 3.5529
2699 	 3.5529
2700 	 3.5529
2701 	 3.5529
2702 	 3.5529
2703 	 3.5529
2704 	 3.5529
2705 	 3.5529
2706 	 3.5529
2707 	 3.5529
2708 	 3.5529
2709 	 3.5529
2710 	 3.5529
2711 	 3.5529
2712 	 3.5529
2713 	 3.5529
2714 	 3.5529
2715 	 3.5529
2716 	 3.5529
2717 	 3.5529
2718 	 3.5529
2719 	 3.5529
2720 	 3.5529
2721 	 3.5529
2722 	 3.5529
2723 	 3.5529
2724 	 3.5529
2725 	 3.5529
2726 	 3.5529
2727 	 3.5529
2728 	 3.5529
2729 	 3.5529
2730 	 3.5529
2731 	 3.5529
2732 	 3.5529
2733 	 3.5529
2734 	 3.5529
2735 	 3.5529
2736 	 3.5529
2737 	 3.5529
2738 	 3.5529
2739 	 3.5529
2740 	 3.5529
2741 	 3.5529
2742 	 3.5529
2743 	 3.5529
2744 	 3.5529
2745 	 3.5529
2746 	 3.5529
2747 	 3.5529
2748 	 3.5529
2749 	 3.5529
2750 	 3.5529
2751 	 3.5529
2752 	 3.5529
2753 	 3.5529
2754 	 3.5529
2755 	 3.5529
2756 	 3.5529
2757 	 3.5529
2758 	 3.5529
2759 	 3.5529
2760 	 3.5529
2761 	 3.5529
2762 	 3.5529
2763 	 3.5529
2764 	 3.5529
2765 	 3.5529
2766 	 3.5529
2767 	 3.5529
2768 	 3.5529
2769 	 3.5529
2770 	 3.5529
2771 	 3.5529
2772 	 3.5529
2773 	 3.5529
2774 	 3.5529
2775 	 3.5529
2776 	 3.5529
2777 	 3.5529
2778 	 3.5529
2779 	 3.5529
2780 	 3.5529
2781 	 3.5529
2782 	 3.5529
2783 	 3.5529
2784 	 3.5529
2785 	 3.5529
2786 	 3.5529
2787 	 3.5529
2788 	 3.5529
2789 	 3.5529
2790 	 3.5529
2791 	 3.5529
2792 	 3.5529
2793 	 3.5529
2794 	 3.5529
2795 	 3.5529
2796 	 3.5529
2797 	 3.5529
2798 	 3.5529
2799 	 3.5529
2800 	 3.5529
2801 	 3.5529
2802 	 3.5529
2803 	 3.5529
2804 	 3.5529
2805 	 3.5529
2806 	 3.5529
2807 	 3.5529
2808 	 3.5529
2809 	 3.5529
2810 	 3.5529
2811 	 3.5529
2812 	 3.5529
2813 	 3.5529
2814 	 3.5529
2815 	 3.5529
2816 	 3.5529
2817 	 3.5529
2818 	 3.5529
2819 	 3.5529
2820 	 3.5529
2821 	 3.5529
2822 	 3.5529
2823 	 3.5529
2824 	 3.5529
2825 	 3.5529
2826 	 3.5529
2827 	 3.5529
2828 	 3.5529
2829 	 3.5529
2830 	 3.5529
2831 	 3.5529
2832 	 3.5529
2833 	 3.5529
2834 	 3.5529
2835 	 3.5529
2836 	 3.5529
2837 	 3.5529
2838 	 3.5529
2839 	 3.5529
2840 	 3.5529
2841 	 3.5529
2842 	 3.5529
2843 	 3.5529
2844 	 3.5529
2845 	 3.5529
2846 	 3.5529
2847 	 3.5529
2848 	 3.5529
2849 	 3.5529
2850 	 3.5529
2851 	 3.5529
2852 	 3.5529
2853 	 3.5529
2854 	 3.5529
2855 	 3.5529
2856 	 3.5529
2857 	 3.5529
2858 	 3.5529
2859 	 3.5529
2860 	 3.5529
2861 	 3.5529
2862 	 3.5529
2863 	 3.5529
2864 	 3.5529
2865 	 3.5529
2866 	 3.5529
2867 	 3.5529
2868 	 3.5529
2869 	 3.5529
2870 	 3.5529
2871 	 3.5529
2872 	 3.5529
2873 	 3.5529
2874 	 3.5529
2875 	 3.5529
2876 	 3.5529
2877 	 3.5529
2878 	 3.5529
2879 	 3.5529
2880 	 3.5529
2881 	 3.5529
2882 	 3.5529
2883 	 3.5529
2884 	 3.5529
2885 	 3.5529
2886 	 3.5529
2887 	 3.5529
2888 	 3.5529
2889 	 3.5529
2890 	 3.5529
2891 	 3.5529
2892 	 3.5529
2893 	 3.5529
2894 	 3.5529
